-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hiep0247/hiep_ros2/build/mec_mobile_description
-- Install configuration: ""
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/camera.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/intel_realsense/visual/d435.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/lidar.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/Lidar_tim.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/rplidar/rplidar_s2.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/base.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/wheel.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/imu.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Bản vẽ
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Bản vẽ/Wheel_AGV.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Bản vẽ/Imu.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Bản vẽ/Lidar.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Bản vẽ/Base.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Bản vẽ/Camera.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Wheel_left.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Imu.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Bản vẽ.zip
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Lidar_tim.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Base.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Wheel_right.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d_v1/Camera.stl
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/laser_link.STL
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/base_link_X3.STL
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_right_wheel_X3.STL
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/front_left_wheel_X3.STL
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/camera_link.STL
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_right_wheel_X3.STL
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/meshes/robot_3d/visual/back_left_wheel_X3.STL
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/robots
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/robots/robot_3d_agv.urdf.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/robots/robot_3d.urdf.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/control
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/control/mec_mobile_v1.gazebo
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/control/mec_mobile.gazebo
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/wheel.urdf.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/mech
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/mecanum_wheel.urdf.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/mech/robot_3d_base.urdf.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/imu.urdf.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/rgbd_camera.urdf.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/sensors/lidar.urdf.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/base.urdf.xacro
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile_description/share/mec_mobile_description/urdf/imu.urdf.xacro
