-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hiep0247/hiep_ros2/build/mec_mobile
-- Install configuration: ""
-- Up-to-date: /home/hiep0247/hiep_ros2/install/mec_mobile/share/ament_index/resource_index/package_run_dependencies/mec_mobile
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile/share/ament_index/resource_index/parent_prefix_path/mec_mobile
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/environment/ament_prefix_path.sh
-- Up-to-date: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/environment/ament_prefix_path.dsv
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/environment/path.sh
-- Up-to-date: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/environment/path.dsv
-- Up-to-date: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/local_setup.bash
-- Up-to-date: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/local_setup.sh
-- Up-to-date: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/local_setup.zsh
-- Up-to-date: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/local_setup.dsv
-- Installing: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/package.dsv
-- Up-to-date: /home/hiep0247/hiep_ros2/install/mec_mobile/share/ament_index/resource_index/packages/mec_mobile
-- Up-to-date: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/cmake/mec_mobileConfig.cmake
-- Up-to-date: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/cmake/mec_mobileConfig-version.cmake
-- Up-to-date: /home/hiep0247/hiep_ros2/install/mec_mobile/share/mec_mobile/package.xml
